0 info it worked if it ends with ok
596 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/performance-now/package.json
597 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/picocolors/package.json
598 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/picomatch/package.json
599 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/pify/package.json
600 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/pirates/package.json
601 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/pkg-dir/package.json
602 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/pkg-up/package.json
603 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/postcss/package.json
604 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/postcss-attribute-case-insensitive/package.json
605 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/postcss-browser-comments/package.json
606 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/postcss-calc/package.json
607 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/postcss-clamp/package.json
608 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/postcss-color-functional-notation/package.json
609 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/postcss-color-hex-alpha/package.json
610 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/postcss-color-rebeccapurple/package.json
611 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/postcss-colormin/package.json
612 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/postcss-convert-values/package.json
613 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/postcss-custom-media/package.json
614 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/postcss-custom-properties/package.json
615 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/postcss-custom-selectors/package.json
616 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/postcss-dir-pseudo-class/package.json
617 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/postcss-discard-comments/package.json
618 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/postcss-discard-duplicates/package.json
619 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/postcss-discard-empty/package.json
620 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/postcss-discard-overridden/package.json
621 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/postcss-double-position-gradients/package.json
622 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/postcss-env-function/package.json
623 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/postcss-flexbugs-fixes/package.json
624 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/postcss-focus-visible/package.json
625 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/postcss-focus-within/package.json
626 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/postcss-font-variant/package.json
627 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/postcss-gap-properties/package.json
628 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/postcss-image-set-function/package.json
629 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/postcss-import/package.json
630 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/postcss-initial/package.json
631 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/postcss-js/package.json
632 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/postcss-lab-function/package.json
633 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/postcss-load-config/package.json
634 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/postcss-loader/package.json
635 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/postcss-logical/package.json
636 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/postcss-media-minmax/package.json
637 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/postcss-merge-longhand/package.json
638 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/postcss-merge-rules/package.json
639 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/postcss-minify-font-values/package.json
640 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/postcss-minify-gradients/package.json
641 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/postcss-minify-params/package.json
642 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/postcss-minify-selectors/package.json
643 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/postcss-modules-extract-imports/package.json
644 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/postcss-modules-local-by-default/package.json
645 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/postcss-modules-scope/package.json
646 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/postcss-modules-values/package.json
647 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/postcss-nested/package.json
648 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/postcss-nesting/package.json
649 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/postcss-normalize/package.json
650 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/postcss-normalize-charset/package.json
651 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/postcss-normalize-display-values/package.json
652 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/postcss-normalize-positions/package.json
653 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/postcss-normalize-repeat-style/package.json
654 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/postcss-normalize-string/package.json
655 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/postcss-normalize-timing-functions/package.json
656 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/postcss-normalize-unicode/package.json
657 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/postcss-normalize-url/package.json
658 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/postcss-normalize-whitespace/package.json
659 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/postcss-opacity-percentage/package.json
660 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/postcss-ordered-values/package.json
661 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/postcss-overflow-shorthand/package.json
662 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/postcss-page-break/package.json
663 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/postcss-place/package.json
664 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/postcss-preset-env/package.json
665 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/postcss-pseudo-class-any-link/package.json
666 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/postcss-reduce-initial/package.json
667 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/postcss-reduce-transforms/package.json
668 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/postcss-replace-overflow-wrap/package.json
669 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/postcss-selector-not/package.json
670 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/postcss-selector-parser/package.json
671 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/postcss-svgo/package.json
672 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/postcss-unique-selectors/package.json
673 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/postcss-value-parser/package.json
674 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/prelude-ls/package.json
675 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/pretty-bytes/package.json
676 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/pretty-error/package.json
677 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/pretty-format/package.json
678 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/process/package.json
679 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/process-nextick-args/package.json
680 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/promise/package.json
681 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/prompts/package.json
682 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/prop-types/package.json
683 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/prop-types-extra/package.json
684 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/proxy-addr/package.json
685 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/proxy-from-env/package.json
686 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/proxy-polyfill/package.json
687 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/psl/package.json
